patent,code,date,year
US-8263250-B2,H01M10/653,2010-01-12,2010
US-8263250-B2,H01M10/6557,2010-01-12,2010
US-8263250-B2,H01M10/6567,2010-01-12,2010
US-8263250-B2,H01M50/20,2010-01-12,2010
US-8263250-B2,Y02E60/10,2010-01-12,2010
US-8154167-B2,H02K15/085,2011-03-29,2011
US-8154167-B2,H02K17/12,2011-03-29,2011
US-8154167-B2,Y10T29/49009,2011-03-29,2011
US-8154167-B2,Y10T29/49071,2011-03-29,2011
US-8154167-B2,Y10T29/49073,2011-03-29,2011
US-8168315-B1,B60L3/0046,2011-08-23,2011
US-8168315-B1,B60L3/0069,2011-08-23,2011
US-8168315-B1,B60L3/04,2011-08-23,2011
US-8168315-B1,B60L50/64,2011-08-23,2011
US-8168315-B1,B60L58/21,2011-08-23,2011
US-8168315-B1,B60L58/25,2011-08-23,2011
US-8168315-B1,B60L58/26,2011-08-23,2011
US-8168315-B1,H01M10/482,2011-08-23,2011
US-8168315-B1,H01M10/486,2011-08-23,2011
US-8168315-B1,B60L2240/545,2011-08-23,2011
US-8168315-B1,B60L2240/547,2011-08-23,2011
US-8168315-B1,B60L2240/549,2011-08-23,2011
US-8168315-B1,B60L2250/10,2011-08-23,2011
US-8168315-B1,G01R31/1263,2011-08-23,2011
US-8168315-B1,Y02E60/10,2011-08-23,2011
US-8168315-B1,Y02T10/70,2011-08-23,2011
US-8758924-B2,F28F1/022,2011-05-06,2011
US-8758924-B2,B60L1/003,2011-05-06,2011
US-8758924-B2,B60L1/02,2011-05-06,2011
US-8758924-B2,B60L50/64,2011-05-06,2011
US-8758924-B2,B60L58/26,2011-05-06,2011
US-8758924-B2,F28F1/20,2011-05-06,2011
US-8758924-B2,H01M10/613,2011-05-06,2011
US-8758924-B2,H01M10/617,2011-05-06,2011
US-8758924-B2,H01M10/625,2011-05-06,2011
US-8758924-B2,H01M10/643,2011-05-06,2011
US-8758924-B2,H01M10/653,2011-05-06,2011
US-8758924-B2,H01M10/6557,2011-05-06,2011
US-8758924-B2,H01M10/6567,2011-05-06,2011
US-8758924-B2,B60L2240/34,2011-05-06,2011
US-8758924-B2,B60L2240/36,2011-05-06,2011
US-8758924-B2,B60L2240/545,2011-05-06,2011
US-8758924-B2,F28F2013/006,2011-05-06,2011
US-8758924-B2,F28F2210/00,2011-05-06,2011
US-8758924-B2,F28F2215/14,2011-05-06,2011
US-8758924-B2,F28F2255/02,2011-05-06,2011
US-8758924-B2,F28F2255/16,2011-05-06,2011
US-8758924-B2,H01M10/615,2011-05-06,2011
US-8758924-B2,H01M10/6551,2011-05-06,2011
US-8758924-B2,H01M10/663,2011-05-06,2011
US-8758924-B2,Y02E60/10,2011-05-06,2011
US-8758924-B2,Y02T10/70,2011-05-06,2011
US-8180512-B2,B60L15/2045,2010-12-10,2010
US-8180512-B2,B60L58/20,2010-12-10,2010
US-8180512-B2,H01M10/48,2010-12-10,2010
US-8180512-B2,H01M12/06,2010-12-10,2010
US-8180512-B2,B60L2260/52,2010-12-10,2010
US-8180512-B2,B60L2260/54,2010-12-10,2010
US-8180512-B2,H01M2220/20,2010-12-10,2010
US-8180512-B2,Y02E60/10,2010-12-10,2010
US-8180512-B2,Y02T10/64,2010-12-10,2010
US-8180512-B2,Y02T10/70,2010-12-10,2010
US-8180512-B2,Y02T10/72,2010-12-10,2010
US-8180512-B2,Y10S903/903,2010-12-10,2010
US-8180512-B2,Y10S903/907,2010-12-10,2010
US-8629657-B2,B60L53/11,2010-11-19,2010
US-8629657-B2,B60L53/305,2010-11-19,2010
US-8629657-B2,B60L58/15,2010-11-19,2010
US-8629657-B2,Y02T10/70,2010-11-19,2010
US-8629657-B2,Y02T10/7072,2010-11-19,2010
US-8629657-B2,Y02T90/12,2010-11-19,2010
US-8629657-B2,Y02T90/14,2010-11-19,2010
US-8629657-B2,Y02T90/16,2010-11-19,2010
US-9040184-B2,H01M10/52,2012-01-28,2012
US-9040184-B2,H01M2/1223,2012-01-28,2012
US-9040184-B2,H01M50/20,2012-01-28,2012
US-9040184-B2,H01M50/317,2012-01-28,2012
US-9040184-B2,H01M2/1094,2012-01-28,2012
US-9040184-B2,H01M50/24,2012-01-28,2012
US-9040184-B2,Y02E60/10,2012-01-28,2012
US-8536825-B2,H,2009-12-31,2009
US-8585131-B2,B60L53/80,2011-12-30,2011
US-8585131-B2,B62D25/087,2011-12-30,2011
US-8585131-B2,B60K1/04,2011-12-30,2011
US-8585131-B2,Y02T10/70,2011-12-30,2011
US-8585131-B2,Y02T10/7072,2011-12-30,2011
US-8268469-B2,B60L50/64,2011-03-30,2011
US-8268469-B2,B60L50/66,2011-03-30,2011
US-8268469-B2,B60L58/26,2011-03-30,2011
US-8268469-B2,B62D29/008,2011-03-30,2011
US-8268469-B2,H01M10/625,2011-03-30,2011
US-8268469-B2,H01M10/653,2011-03-30,2011
US-8268469-B2,H01M10/655,2011-03-30,2011
US-8268469-B2,H01M10/658,2011-03-30,2011
US-8268469-B2,H01M50/20,2011-03-30,2011
US-8268469-B2,H01M50/24,2011-03-30,2011
US-8268469-B2,H01M50/342,2011-03-30,2011
US-8268469-B2,H01M50/35,2011-03-30,2011
US-8268469-B2,H01M50/383,2011-03-30,2011
US-8268469-B2,H01M50/394,2011-03-30,2011
US-8268469-B2,B60K2001/0438,2011-03-30,2011
US-8268469-B2,H01M10/0525,2011-03-30,2011
US-8268469-B2,Y02E60/10,2011-03-30,2011
US-8268469-B2,Y02T10/70,2011-03-30,2011
US-8818624-B2,B60K35/00,2010-08-25,2010
US-8818624-B2,G01C21/3664,2010-08-25,2010
US-8818624-B2,G06F3/04886,2010-08-25,2010
US-8818624-B2,B60K2350/1024,2010-08-25,2010
US-8818624-B2,B60K2350/1028,2010-08-25,2010
US-8818624-B2,B60K2350/962,2010-08-25,2010
US-8818624-B2,B60K2370/143,2010-08-25,2010
US-8818624-B2,B60K2370/1438,2010-08-25,2010
US-8818624-B2,B60K2370/1868,2010-08-25,2010
US-9079498-B2,B60K35/00,2010-06-16,2010
US-9079498-B2,G06F3/04886,2010-06-16,2010
US-9079498-B2,B60K2350/1024,2010-06-16,2010
US-9079498-B2,B60K2350/1028,2010-06-16,2010
US-9079498-B2,B60K2370/143,2010-06-16,2010
US-9079498-B2,B60K2370/1438,2010-06-16,2010
US-8277965-B2,H01M10/625,2010-03-30,2010
US-8277965-B2,B60K1/04,2010-03-30,2010
US-8277965-B2,H01M10/653,2010-03-30,2010
US-8277965-B2,H01M10/658,2010-03-30,2010
US-8277965-B2,H01M50/183,2010-03-30,2010
US-8277965-B2,H01M50/24,2010-03-30,2010
US-8277965-B2,H01M50/342,2010-03-30,2010
US-8277965-B2,H01M50/35,2010-03-30,2010
US-8277965-B2,B60K2001/0438,2010-03-30,2010
US-8277965-B2,H01M2200/10,2010-03-30,2010
US-8277965-B2,H01M50/3425,2010-03-30,2010
US-8277965-B2,Y02E60/10,2010-03-30,2010
US-8892299-B2,B60K35/00,2010-02-19,2010
US-8892299-B2,G01C21/3664,2010-02-19,2010
US-8892299-B2,G06F3/0488,2010-02-19,2010
US-8892299-B2,B60K2370/143,2010-02-19,2010
US-8892299-B2,B60K2370/1438,2010-02-19,2010
US-8892299-B2,B60K2370/736,2010-02-19,2010
US-7820319-B2,H01M50/116,2009-11-25,2009
US-7820319-B2,H01M10/613,2009-11-25,2009
US-7820319-B2,H01M10/625,2009-11-25,2009
US-7820319-B2,H01M10/643,2009-11-25,2009
US-7820319-B2,H01M10/6556,2009-11-25,2009
US-7820319-B2,H01M2200/00,2009-11-25,2009
US-7820319-B2,H01M50/124,2009-11-25,2009
US-7820319-B2,H01M50/1245,2009-11-25,2009
US-7820319-B2,Y02E60/10,2009-11-25,2009
US-9080352-B2,E05B85/107,2012-09-26,2012
US-9080352-B2,E05B85/18,2012-09-26,2012
US-9080352-B2,G07C9/00944,2012-09-26,2012
US-9080352-B2,E05B1/00,2012-09-26,2012
US-9080352-B2,E05B79/06,2012-09-26,2012
US-9080352-B2,E05B81/54,2012-09-26,2012
US-9080352-B2,E05B81/76,2012-09-26,2012
US-9080352-B2,Y10T292/57,2012-09-26,2012
US-8541126-B2,H01M10/613,2009-08-31,2009
US-8541126-B2,H01M10/625,2009-08-31,2009
US-8541126-B2,H01M10/643,2009-08-31,2009
US-8541126-B2,H01M10/647,2009-08-31,2009
US-8541126-B2,H01M10/6552,2009-08-31,2009
US-8541126-B2,H01M10/6555,2009-08-31,2009
US-8541126-B2,H01M10/6557,2009-08-31,2009
US-8541126-B2,H01M10/6568,2009-08-31,2009
US-8541126-B2,H01M10/658,2009-08-31,2009
US-8541126-B2,H01M10/66,2009-08-31,2009
US-8541126-B2,H01M50/20,2009-08-31,2009
US-8541126-B2,H01M50/24,2009-08-31,2009
US-8541126-B2,Y02E60/10,2009-08-31,2009
US-9568534-B2,B60L3/0023,2015-10-02,2015
US-9568534-B2,B60L3/0092,2015-10-02,2015
US-9568534-B2,B60L3/04,2015-10-02,2015
US-9568534-B2,B60R16/023,2015-10-02,2015
US-9568534-B2,G01R31/006,2015-10-02,2015
US-9568534-B2,G01R31/022,2015-10-02,2015
US-9568534-B2,G01R31/026,2015-10-02,2015
US-9568534-B2,G01R31/28,2015-10-02,2015
US-9568534-B2,G01R31/54,2015-10-02,2015
US-9568534-B2,G01R31/58,2015-10-02,2015
US-9568534-B2,G01R31/59,2015-10-02,2015
US-9568534-B2,G06F1/3203,2015-10-02,2015
US-9568534-B2,G06F13/4247,2015-10-02,2015
US-9568534-B2,H04L12/12,2015-10-02,2015
US-9568534-B2,H04L12/40039,2015-10-02,2015
US-9568534-B2,H04L12/40052,2015-10-02,2015
US-9568534-B2,H04L12/437,2015-10-02,2015
US-9568534-B2,B60L2270/145,2015-10-02,2015
US-9568534-B2,H01M2010/4271,2015-10-02,2015
US-9568534-B2,H01M2010/4278,2015-10-02,2015
US-9568534-B2,H01M2220/20,2015-10-02,2015
US-9568534-B2,H04L29/08072,2015-10-02,2015
US-9568534-B2,H04L69/329,2015-10-02,2015
US-9568534-B2,Y02B60/1228,2015-10-02,2015
US-9568534-B2,Y02B60/1235,2015-10-02,2015
US-9568534-B2,Y02B60/32,2015-10-02,2015
US-9568534-B2,Y02B60/34,2015-10-02,2015
US-9568534-B2,Y02D10/00,2015-10-02,2015
US-9568534-B2,Y02D30/50,2015-10-02,2015
US-9568534-B2,Y02E60/10,2015-10-02,2015
US-9568534-B2,Y02T90/16,2015-10-02,2015
US-9187131-B2,B60K1/04,2013-11-07,2013
US-9187131-B2,B62D21/157,2013-11-07,2013
US-9187131-B2,B62D25/2036,2013-11-07,2013
US-9187131-B2,B60K2001/0438,2013-11-07,2013
US-9187131-B2,B60Y2306/01,2013-11-07,2013
US-2018269691-A1,H02J3/381,2018-05-18,2018
US-2018269691-A1,H02J3/383,2018-05-18,2018
US-2018269691-A1,H02J3/46,2018-05-18,2018
US-2018269691-A1,H02M3/33576,2018-05-18,2018
US-2018269691-A1,H02M3/33592,2018-05-18,2018
US-2018269691-A1,H02M5/458,2018-05-18,2018
US-2018269691-A1,H02M7/219,2018-05-18,2018
US-2018269691-A1,H02M7/44,2018-05-18,2018
US-2018269691-A1,H02M7/4807,2018-05-18,2018
US-2018269691-A1,H02J2300/24,2018-05-18,2018
US-2018269691-A1,H02J2300/26,2018-05-18,2018
US-2018269691-A1,H02J3/40,2018-05-18,2018
US-2018269691-A1,H02M2007/4815,2018-05-18,2018
US-2018269691-A1,H02M7/4815,2018-05-18,2018
US-2018269691-A1,Y02B70/10,2018-05-18,2018
US-2018269691-A1,Y02E10/56,2018-05-18,2018
US-7782021-B2,B60L53/14,2007-07-18,2007
US-7782021-B2,B60L53/305,2007-07-18,2007
US-7782021-B2,B60L53/64,2007-07-18,2007
US-7782021-B2,B60L55/00,2007-07-18,2007
US-7782021-B2,G06Q30/0284,2007-07-18,2007
US-7782021-B2,G06Q50/06,2007-07-18,2007
US-7782021-B2,H02J7/0071,2007-07-18,2007
US-7782021-B2,B60L2250/10,2007-07-18,2007
US-7782021-B2,Y02E60/00,2007-07-18,2007
US-7782021-B2,Y02T10/70,2007-07-18,2007
US-7782021-B2,Y02T10/7072,2007-07-18,2007
US-7782021-B2,Y02T90/12,2007-07-18,2007
US-7782021-B2,Y02T90/14,2007-07-18,2007
US-7782021-B2,Y02T90/16,2007-07-18,2007
US-7782021-B2,Y02T90/167,2007-07-18,2007
US-7782021-B2,Y02T90/169,2007-07-18,2007
US-7782021-B2,Y04S10/126,2007-07-18,2007
US-7782021-B2,Y04S30/14,2007-07-18,2007
US-7782021-B2,Y04S50/14,2007-07-18,2007
US-7698078-B2,B60L53/305,2007-07-18,2007
US-7698078-B2,B60L53/64,2007-07-18,2007
US-7698078-B2,B60L53/66,2007-07-18,2007
US-7698078-B2,B60L53/68,2007-07-18,2007
US-7698078-B2,B60L55/00,2007-07-18,2007
US-7698078-B2,B60L58/13,2007-07-18,2007
US-7698078-B2,B60W10/08,2007-07-18,2007
US-7698078-B2,B60W10/26,2007-07-18,2007
US-7698078-B2,H04M1/72415,2007-07-18,2007
US-7698078-B2,B60L2240/62,2007-07-18,2007
US-7698078-B2,B60L2250/10,2007-07-18,2007
US-7698078-B2,B60W10/24,2007-07-18,2007
US-7698078-B2,B60W2050/0075,2007-07-18,2007
US-7698078-B2,B60W2510/244,2007-07-18,2007
US-7698078-B2,B60W2556/45,2007-07-18,2007
US-7698078-B2,B60W2556/50,2007-07-18,2007
US-7698078-B2,B60W2556/60,2007-07-18,2007
US-7698078-B2,B60W30/188,2007-07-18,2007
US-7698078-B2,B60W50/04,2007-07-18,2007
US-7698078-B2,H02J3/32,2007-07-18,2007
US-7698078-B2,H04M1/6075,2007-07-18,2007
US-7698078-B2,Y02E60/00,2007-07-18,2007
US-7698078-B2,Y02T10/62,2007-07-18,2007
US-7698078-B2,Y02T10/70,2007-07-18,2007
US-7698078-B2,Y02T10/7072,2007-07-18,2007
US-7698078-B2,Y02T10/72,2007-07-18,2007
US-7698078-B2,Y02T90/12,2007-07-18,2007
US-7698078-B2,Y02T90/14,2007-07-18,2007
US-7698078-B2,Y02T90/16,2007-07-18,2007
US-7698078-B2,Y02T90/167,2007-07-18,2007
US-7698078-B2,Y02T90/169,2007-07-18,2007
US-7698078-B2,Y04S10/126,2007-07-18,2007
US-7698078-B2,Y04S30/14,2007-07-18,2007
US-7433794-B1,B60L50/64,2007-07-18,2007
US-7433794-B1,B60L58/22,2007-07-18,2007
US-7433794-B1,B60L58/26,2007-07-18,2007
US-7433794-B1,H01M10/486,2007-07-18,2007
US-7433794-B1,H01M10/613,2007-07-18,2007
US-7433794-B1,H01M10/625,2007-07-18,2007
US-7433794-B1,H01M10/643,2007-07-18,2007
US-7433794-B1,H01M10/6556,2007-07-18,2007
US-7433794-B1,H01M10/6563,2007-07-18,2007
US-7433794-B1,H01M10/663,2007-07-18,2007
US-7433794-B1,H02J7/0013,2007-07-18,2007
US-7433794-B1,H02J7/0026,2007-07-18,2007
US-7433794-B1,H02J7/00308,2007-07-18,2007
US-7433794-B1,H02J7/00309,2007-07-18,2007
US-7433794-B1,B60L2240/545,2007-07-18,2007
US-7433794-B1,B60L2240/547,2007-07-18,2007
US-7433794-B1,B60L2240/549,2007-07-18,2007
US-7433794-B1,H02J7/00302,2007-07-18,2007
US-7433794-B1,H02J7/00306,2007-07-18,2007
US-7433794-B1,Y02E60/10,2007-07-18,2007
US-7433794-B1,Y02T10/70,2007-07-18,2007
US-8063757-B2,B60L53/16,2007-07-18,2007
US-8063757-B2,B60L53/65,2007-07-18,2007
US-8063757-B2,B60Q1/50,2007-07-18,2007
US-8063757-B2,B60Q3/14,2007-07-18,2007
US-8063757-B2,B60Q3/16,2007-07-18,2007
US-8063757-B2,B60Q3/64,2007-07-18,2007
US-8063757-B2,B60L2250/10,2007-07-18,2007
US-8063757-B2,B60L2250/16,2007-07-18,2007
US-8063757-B2,Y02T10/70,2007-07-18,2007
US-8063757-B2,Y02T10/7072,2007-07-18,2007
US-8063757-B2,Y02T90/12,2007-07-18,2007
US-8063757-B2,Y02T90/14,2007-07-18,2007
US-8063757-B2,Y02T90/16,2007-07-18,2007
US-8063757-B2,Y02T90/167,2007-07-18,2007
US-8063757-B2,Y02T90/169,2007-07-18,2007
US-8063757-B2,Y04S30/14,2007-07-18,2007
US-7923144-B2,B60L3/0046,2007-03-31,2007
US-7923144-B2,B60L50/64,2007-03-31,2007
US-7923144-B2,B60L58/21,2007-03-31,2007
US-7923144-B2,B60L58/26,2007-03-31,2007
US-7923144-B2,H01M50/20,2007-03-31,2007
US-7923144-B2,H01M50/502,2007-03-31,2007
US-7923144-B2,H01M50/572,2007-03-31,2007
US-7923144-B2,H01M50/579,2007-03-31,2007
US-7923144-B2,B60L2240/545,2007-03-31,2007
US-7923144-B2,Y02E60/10,2007-03-31,2007
US-7923144-B2,Y02T10/70,2007-03-31,2007
US-7489057-B2,H,2007-05-01,2007
US-RE47733-E,F24S25/20,2011-09-22,2011
US-RE47733-E,F24S25/61,2011-09-22,2011
US-RE47733-E,F24S25/632,2011-09-22,2011
US-RE47733-E,F24S25/65,2011-09-22,2011
US-RE47733-E,F24S25/67,2011-09-22,2011
US-RE47733-E,H02S20/23,2011-09-22,2011
US-RE47733-E,F24S2025/6006,2011-09-22,2011
US-RE47733-E,Y02B10/10,2011-09-22,2011
US-RE47733-E,Y02B10/12,2011-09-22,2011
US-RE47733-E,Y02B10/20,2011-09-22,2011
US-RE47733-E,Y02E10/47,2011-09-22,2011
US-RE47733-E,Y02E10/50,2011-09-22,2011
US-7683570-B2,B60L3/0046,2007-07-18,2007
US-7683570-B2,B60L58/26,2007-07-18,2007
US-7683570-B2,B60L58/27,2007-07-18,2007
US-7683570-B2,H01M10/441,2007-07-18,2007
US-7683570-B2,H01M10/486,2007-07-18,2007
US-7683570-B2,H01M10/613,2007-07-18,2007
US-7683570-B2,H01M10/615,2007-07-18,2007
US-7683570-B2,H01M10/625,2007-07-18,2007
US-7683570-B2,H01M10/63,2007-07-18,2007
US-7683570-B2,H01M10/6568,2007-07-18,2007
US-7683570-B2,H01M10/6571,2007-07-18,2007
US-7683570-B2,H01M10/052,2007-07-18,2007
US-7683570-B2,Y02E60/10,2007-07-18,2007
US-7683570-B2,Y02T10/70,2007-07-18,2007
US-10892621-B2,G05B15/02,2019-10-22,2019
US-10892621-B2,G06Q10/063,2019-10-22,2019
US-10892621-B2,G06Q50/06,2019-10-22,2019
US-10892621-B2,H02J3/38,2019-10-22,2019
US-10892621-B2,G05B2219/2639,2019-10-22,2019
US-10892621-B2,Y02E10/56,2019-10-22,2019
US-10892621-B2,Y02E40/70,2019-10-22,2019
US-10892621-B2,Y04S10/50,2019-10-22,2019
US-10141745-B2,G05F1/67,2016-12-12,2016
US-10141745-B2,H02J1/12,2016-12-12,2016
US-10141745-B2,H02J3/38,2016-12-12,2016
US-10141745-B2,H02J3/46,2016-12-12,2016
US-10141745-B2,H02M5/458,2016-12-12,2016
US-10141745-B2,H02M7/46,2016-12-12,2016
US-10141745-B2,H02M7/4807,2016-12-12,2016
US-10141745-B2,H02J2300/24,2016-12-12,2016
US-10141745-B2,H02J3/381,2016-12-12,2016
US-10141745-B2,H02J3/383,2016-12-12,2016
US-10141745-B2,H02M3/285,2016-12-12,2016
US-10141745-B2,Y02E10/56,2016-12-12,2016
US-10141745-B2,Y02E10/563,2016-12-12,2016
US-10141745-B2,Y10T307/511,2016-12-12,2016
US-10418818-B2,H02J3/383,2015-12-30,2015
US-10418818-B2,H02J3/381,2015-12-30,2015
US-10418818-B2,H02M7/44,2015-12-30,2015
US-10418818-B2,H02J2300/24,2015-12-30,2015
US-10418818-B2,H02J3/48,2015-12-30,2015
US-10418818-B2,Y02E10/56,2015-12-30,2015
US-10418818-B2,Y02E10/563,2015-12-30,2015
US-10418818-B2,Y10T307/707,2015-12-30,2015
US-10056759-B2,H02J1/10,2017-06-23,2017
US-10056759-B2,H02J3/16,2017-06-23,2017
US-10056759-B2,H02J3/1828,2017-06-23,2017
US-10056759-B2,H02J3/38,2017-06-23,2017
US-10056759-B2,H02J3/382,2017-06-23,2017
US-10056759-B2,H02J3/383,2017-06-23,2017
US-10056759-B2,H02J3/46,2017-06-23,2017
US-10056759-B2,H02J3/48,2017-06-23,2017
US-10056759-B2,H02J3/50,2017-06-23,2017
US-10056759-B2,H02M1/4266,2017-06-23,2017
US-10056759-B2,H02M5/458,2017-06-23,2017
US-10056759-B2,H02M7/48,2017-06-23,2017
US-10056759-B2,H02M7/493,2017-06-23,2017
US-10056759-B2,H02J13/00026,2017-06-23,2017
US-10056759-B2,H02J13/0075,2017-06-23,2017
US-10056759-B2,H02J2300/24,2017-06-23,2017
US-10056759-B2,H02J3/18,2017-06-23,2017
US-10056759-B2,H02M1/007,2017-06-23,2017
US-10056759-B2,H02M1/10,2017-06-23,2017
US-10056759-B2,H02M1/4208,2017-06-23,2017
US-10056759-B2,H02M1/4225,2017-06-23,2017
US-10056759-B2,H02M7/53871,2017-06-23,2017
US-10056759-B2,Y02B70/10,2017-06-23,2017
US-10056759-B2,Y02E10/56,2017-06-23,2017
US-10056759-B2,Y02E40/30,2017-06-23,2017
US-10056759-B2,Y02E40/70,2017-06-23,2017
US-10056759-B2,Y02E60/00,2017-06-23,2017
US-10056759-B2,Y02E60/7853,2017-06-23,2017
US-10056759-B2,Y04S10/00,2017-06-23,2017
US-10056759-B2,Y04S10/12,2017-06-23,2017
US-10056759-B2,Y04S10/123,2017-06-23,2017
US-10056759-B2,Y04S10/22,2017-06-23,2017
US-10056759-B2,Y04S40/126,2017-06-23,2017
US-7671565-B2,B60L3/0069,2006-02-13,2006
US-7671565-B2,B60L3/04,2006-02-13,2006
US-7671565-B2,B60L58/21,2006-02-13,2006
US-7671565-B2,H01M50/502,2006-02-13,2006
US-7671565-B2,H01M50/572,2006-02-13,2006
US-7671565-B2,B60L2240/549,2006-02-13,2006
US-7671565-B2,Y02E60/10,2006-02-13,2006
US-7671565-B2,Y02T10/70,2006-02-13,2006
US-7671565-B2,Y10T29/49108,2006-02-13,2006
US-8298692-B2,B60K15/03519,2011-01-26,2011
US-8298692-B2,B60L50/64,2011-01-26,2011
US-8298692-B2,B60L50/66,2011-01-26,2011
US-8298692-B2,H01M10/445,2011-01-26,2011
US-8298692-B2,H01M8/04089,2011-01-26,2011
US-8298692-B2,H01M8/0606,2011-01-26,2011
US-8298692-B2,H01M2220/20,2011-01-26,2011
US-8298692-B2,Y02E60/10,2011-01-26,2011
US-8298692-B2,Y02E60/50,2011-01-26,2011
US-8298692-B2,Y02T10/70,2011-01-26,2011
US-7667432-B2,B60L50/64,2006-04-27,2006
US-7667432-B2,B60L58/18,2006-04-27,2006
US-7667432-B2,H01M50/502,2006-04-27,2006
US-7667432-B2,B60L2270/145,2006-04-27,2006
US-7667432-B2,Y02E60/10,2006-04-27,2006
US-7667432-B2,Y02T10/70,2006-04-27,2006
US-7960928-B2,B60L15/2045,2008-10-15,2008
