patent,code,date,year
US-7960928-B2,Y02T10/64,2008-10-15,2008
US-7960928-B2,Y02T10/72,2008-10-15,2008
US-7683575-B2,H01M10/425,2007-07-18,2007
US-7683575-B2,H01M10/441,2007-07-18,2007
US-7683575-B2,H01M10/482,2007-07-18,2007
US-7683575-B2,H02J7/0013,2007-07-18,2007
US-7683575-B2,H02J7/0026,2007-07-18,2007
US-7683575-B2,G01R31/382,2007-07-18,2007
US-7683575-B2,G01R31/52,2007-07-18,2007
US-7683575-B2,H02J2310/48,2007-07-18,2007
US-7683575-B2,Y02E60/10,2007-07-18,2007
US-7683575-B2,Y02T10/70,2007-07-18,2007
US-7890218-B2,B60H1/00278,2007-07-18,2007
US-7890218-B2,B60L58/26,2007-07-18,2007
US-7890218-B2,G05D23/1919,2007-07-18,2007
US-7890218-B2,G05D23/20,2007-07-18,2007
US-7890218-B2,H01M10/486,2007-07-18,2007
US-7890218-B2,H01M10/613,2007-07-18,2007
US-7890218-B2,H01M10/625,2007-07-18,2007
US-7890218-B2,H01M10/633,2007-07-18,2007
US-7890218-B2,H01M10/656,2007-07-18,2007
US-7890218-B2,H01M10/6568,2007-07-18,2007
US-7890218-B2,H01M10/663,2007-07-18,2007
US-7890218-B2,B60H2001/003,2007-07-18,2007
US-7890218-B2,B60H2001/00307,2007-07-18,2007
US-7890218-B2,B60L2240/545,2007-07-18,2007
US-7890218-B2,H01M10/6572,2007-07-18,2007
US-7890218-B2,H02J2310/48,2007-07-18,2007
US-7890218-B2,Y02E60/10,2007-07-18,2007
US-7890218-B2,Y02T10/70,2007-07-18,2007
US-2016107619-A1,B60S5/06,2014-05-22,2014
US-2016107619-A1,B60L50/66,2014-05-22,2014
US-2016107619-A1,B65G49/05,2014-05-22,2014
US-2016107619-A1,B65G51/03,2014-05-22,2014
US-2016107619-A1,B66F11/00,2014-05-22,2014
US-2016107619-A1,B60K2001/0455,2014-05-22,2014
US-2016107619-A1,B60K2001/0472,2014-05-22,2014
US-2016107619-A1,Y02T10/70,2014-05-22,2014
US-2016107619-A1,Y02T10/7072,2014-05-22,2014
US-2016107619-A1,Y02T90/12,2014-05-22,2014
US-2016107619-A1,Y02T90/14,2014-05-22,2014
US-10046422-B2,B23K11/115,2016-04-15,2016
US-10046422-B2,B23K11/20,2016-04-15,2016
US-10046422-B2,B23K9/232,2016-04-15,2016
US-10046422-B2,B62D25/025,2016-04-15,2016
US-10046422-B2,C09J5/00,2016-04-15,2016
US-10046422-B2,B23K2101/006,2016-04-15,2016
US-10046422-B2,B23K2101/08,2016-04-15,2016
US-10046422-B2,B23K2101/28,2016-04-15,2016
US-10046422-B2,B23K2103/04,2016-04-15,2016
US-10046422-B2,B23K2103/20,2016-04-15,2016
US-10046422-B2,B23K2201/006,2016-04-15,2016
US-10046422-B2,B23K2201/28,2016-04-15,2016
US-10046422-B2,B23K2203/04,2016-04-15,2016
US-10046422-B2,B23K2203/20,2016-04-15,2016
US-9728990-B2,H02J7/007,2012-10-31,2012
US-9728990-B2,B60L11/1816,2012-10-31,2012
US-9728990-B2,B60L11/185,2012-10-31,2012
US-9728990-B2,B60L11/187,2012-10-31,2012
US-9728990-B2,B60L53/14,2012-10-31,2012
US-9728990-B2,B60L58/24,2012-10-31,2012
US-9728990-B2,H02J7/0029,2012-10-31,2012
US-9728990-B2,H02J7/00302,2012-10-31,2012
US-9728990-B2,B60L2240/36,2012-10-31,2012
US-9728990-B2,B60L2240/545,2012-10-31,2012
US-9728990-B2,B60L2240/80,2012-10-31,2012
US-9728990-B2,B60L2250/14,2012-10-31,2012
US-9728990-B2,B60L2250/20,2012-10-31,2012
US-9728990-B2,B60L2260/50,2012-10-31,2012
US-9728990-B2,Y02T10/70,2012-10-31,2012
US-9728990-B2,Y02T10/7005,2012-10-31,2012
US-9728990-B2,Y02T10/705,2012-10-31,2012
US-9728990-B2,Y02T10/7072,2012-10-31,2012
US-9728990-B2,Y02T90/12,2012-10-31,2012
US-9728990-B2,Y02T90/121,2012-10-31,2012
US-9728990-B2,Y02T90/128,2012-10-31,2012
US-9728990-B2,Y02T90/14,2012-10-31,2012
US-7741816-B2,B60L53/14,2008-03-28,2008
US-7741816-B2,B60L58/10,2008-03-28,2008
US-7741816-B2,B60L58/27,2008-03-28,2008
US-7741816-B2,H01M10/44,2008-03-28,2008
US-7741816-B2,H01M10/615,2008-03-28,2008
US-7741816-B2,H01M10/625,2008-03-28,2008
US-7741816-B2,H01M10/6567,2008-03-28,2008
US-7741816-B2,H01M10/663,2008-03-28,2008
US-7741816-B2,B60L2250/16,2008-03-28,2008
US-7741816-B2,Y02E60/10,2008-03-28,2008
US-7741816-B2,Y02T10/64,2008-03-28,2008
US-7741816-B2,Y02T10/70,2008-03-28,2008
US-7741816-B2,Y02T10/7072,2008-03-28,2008
US-7741816-B2,Y02T10/72,2008-03-28,2008
US-7741816-B2,Y02T90/14,2008-03-28,2008
US-8773058-B2,B60L15/025,2011-07-08,2011
US-8773058-B2,H02P29/66,2011-07-08,2011
US-8773058-B2,B60L2220/12,2011-07-08,2011
US-8773058-B2,B60L2240/423,2011-07-08,2011
US-8773058-B2,B60L2240/425,2011-07-08,2011
US-8773058-B2,B60L2260/44,2011-07-08,2011
US-8773058-B2,B60L2260/56,2011-07-08,2011
US-8773058-B2,H02P2207/01,2011-07-08,2011
US-8773058-B2,Y02T10/64,2011-07-08,2011
US-7404720-B1,B60L53/16,2007-03-29,2007
US-7404720-B1,H01R13/701,2007-03-29,2007
US-7404720-B1,B60L2270/32,2007-03-29,2007
US-7404720-B1,B60L2270/34,2007-03-29,2007
US-7404720-B1,Y02T10/70,2007-03-29,2007
US-7404720-B1,Y02T10/7072,2007-03-29,2007
US-7404720-B1,Y02T90/14,2007-03-29,2007
US-2014093107-A1,G06F3/017,2012-11-08,2012
US-2014093107-A1,B60G17/015,2012-11-08,2012
US-2014093107-A1,B60J7/043,2012-11-08,2012
US-2014093107-A1,G06F17/00,2012-11-08,2012
US-2014093107-A1,G06F3/04817,2012-11-08,2012
US-2014093107-A1,G06F3/04842,2012-11-08,2012
US-2014093107-A1,H04R2499/13,2012-11-08,2012
US-2008251235-A1,B60H1/00278,2007-04-11,2007
US-2008251235-A1,B60H1/00392,2007-04-11,2007
US-2008251235-A1,B60H1/32281,2007-04-11,2007
US-2008251235-A1,B60L1/003,2007-04-11,2007
US-2008251235-A1,B60L1/02,2007-04-11,2007
US-2008251235-A1,B60L3/003,2007-04-11,2007
US-2008251235-A1,B60L50/51,2007-04-11,2007
US-2008251235-A1,B60L58/26,2007-04-11,2007
US-2008251235-A1,B60L58/27,2007-04-11,2007
US-2008251235-A1,B60H2001/00307,2007-04-11,2007
US-2008251235-A1,B60H2001/00928,2007-04-11,2007
US-2008251235-A1,B60L2240/34,2007-04-11,2007
US-2008251235-A1,B60L2240/36,2007-04-11,2007
US-2008251235-A1,B60L2240/545,2007-04-11,2007
US-2008251235-A1,B60L2240/662,2007-04-11,2007
US-2008251235-A1,Y02T10/70,2007-04-11,2007
US-2008251235-A1,Y02T10/72,2007-04-11,2007
US-2008251235-A1,Y02T90/16,2007-04-11,2007
US-8241772-B2,H01M50/3425,2009-07-15,2009
US-8241772-B2,H01M50/572,2009-07-15,2009
US-8241772-B2,H01M2200/106,2009-07-15,2009
US-8241772-B2,Y02E60/10,2009-07-15,2009
US-8552693-B2,H02J7/007194,2009-09-30,2009
US-8552693-B2,H02J7/04,2009-09-30,2009
US-8057928-B2,H01M50/116,2009-06-12,2009
US-8057928-B2,H01M50/147,2009-06-12,2009
US-8057928-B2,H01M50/183,2009-06-12,2009
US-8057928-B2,H01M50/3425,2009-06-12,2009
US-8057928-B2,H01M50/543,2009-06-12,2009
US-8057928-B2,H01M50/545,2009-06-12,2009
US-8057928-B2,H01M50/572,2009-06-12,2009
US-8057928-B2,H01M50/578,2009-06-12,2009
US-8057928-B2,Y02E60/10,2009-06-12,2009
US-8057928-B2,Y02T10/70,2009-06-12,2009
US-8346419-B2,B60K6/46,2008-09-26,2008
US-8346419-B2,B60L15/2045,2008-09-26,2008
US-8346419-B2,B60L50/62,2008-09-26,2008
US-8346419-B2,B60W10/08,2008-09-26,2008
US-8346419-B2,B60W10/28,2008-09-26,2008
US-8346419-B2,B60W20/13,2008-09-26,2008
US-8346419-B2,B60L2210/40,2008-09-26,2008
US-8346419-B2,B60W2510/24,2008-09-26,2008
US-8346419-B2,Y02T10/62,2008-09-26,2008
US-8346419-B2,Y02T10/64,2008-09-26,2008
US-8346419-B2,Y02T10/70,2008-09-26,2008
US-8346419-B2,Y02T10/7072,2008-09-26,2008
US-8346419-B2,Y02T10/72,2008-09-26,2008
US-8346419-B2,Y10S903/903,2008-09-26,2008
US-8346419-B2,Y10T477/20,2008-09-26,2008
US-8216502-B2,Y02E60/10,2008-12-02,2008
US-7741750-B1,H02K1/265,2008-12-29,2008
US-7741750-B1,H02K17/12,2008-12-29,2008
US-7741750-B1,H02K17/20,2008-12-29,2008
US-7741750-B1,H02K2213/03,2008-12-29,2008
US-10347894-B2,H01M50/502,2017-01-20,2017
US-10347894-B2,H01M10/0422,2017-01-20,2017
US-10347894-B2,H01M10/627,2017-01-20,2017
US-10347894-B2,H01M2/1077,2017-01-20,2017
US-10347894-B2,H01M2/1094,2017-01-20,2017
US-10347894-B2,H01M2/1241,2017-01-20,2017
US-10347894-B2,H01M50/20,2017-01-20,2017
US-10347894-B2,H01M50/24,2017-01-20,2017
US-10347894-B2,H01M50/3425,2017-01-20,2017
US-10347894-B2,H01M10/613,2017-01-20,2017
US-10347894-B2,H01M10/643,2017-01-20,2017
US-10347894-B2,H01M10/6552,2017-01-20,2017
US-10347894-B2,H01M10/6554,2017-01-20,2017
US-10347894-B2,H01M2220/10,2017-01-20,2017
US-10347894-B2,Y02E60/10,2017-01-20,2017
US-10347894-B2,Y02P70/50,2017-01-20,2017
US-8932739-B2,H01M10/613,2011-04-18,2011
US-8932739-B2,H01M10/625,2011-04-18,2011
US-8932739-B2,H01M10/6567,2011-04-18,2011
US-8932739-B2,H01M10/658,2011-04-18,2011
US-8932739-B2,H01M50/572,2011-04-18,2011
US-8932739-B2,Y02E60/10,2011-04-18,2011
US-7602145-B2,B60L58/15,2006-07-18,2006
US-7602145-B2,B60L58/19,2006-07-18,2006
US-7602145-B2,B60L58/22,2006-07-18,2006
US-7602145-B2,B60L2240/547,2006-07-18,2006
US-7602145-B2,Y02T10/70,2006-07-18,2006
US-8647763-B2,H01M10/625,2011-06-30,2011
US-8647763-B2,H01M10/6557,2011-06-30,2011
US-8647763-B2,H01M10/6567,2011-06-30,2011
US-8647763-B2,H01M10/643,2011-06-30,2011
US-8647763-B2,H01M10/6568,2011-06-30,2011
US-8647763-B2,H01M2220/20,2011-06-30,2011
US-8647763-B2,Y02E60/10,2011-06-30,2011
US-9787112-B2,H02J7/00,2013-04-02,2013
US-9787112-B2,H02J7/0052,2013-04-02,2013
US-9787112-B2,H02J2007/006,2013-04-02,2013
US-9787112-B2,H02J2207/30,2013-04-02,2013
US-8313850-B1,H01M10/42,2012-03-29,2012
US-8313850-B1,H01M10/488,2012-03-29,2012
US-8313850-B1,H01M2010/4271,2012-03-29,2012
US-8313850-B1,Y02E60/10,2012-03-29,2012
US-2017214008-A9,H01M10/625,2013-01-08,2013
US-2017214008-A9,H01M50/20,2013-01-08,2013
US-2017214008-A9,B60K1/04,2013-01-08,2013
US-2017214008-A9,H01M10/6556,2013-01-08,2013
US-2017214008-A9,H01M10/6562,2013-01-08,2013
US-2017214008-A9,B60K11/02,2013-01-08,2013
US-2017214008-A9,B60K11/04,2013-01-08,2013
US-2017214008-A9,B60K2001/005,2013-01-08,2013
US-2017214008-A9,B60K2001/0438,2013-01-08,2013
US-2017214008-A9,Y02E60/10,2013-01-08,2013
US-8365392-B2,H02K15/0012,2010-11-17,2010
US-8365392-B2,H02K15/0081,2010-11-17,2010
US-8365392-B2,Y10T29/49009,2010-11-17,2010
US-8365392-B2,Y10T29/49012,2010-11-17,2010
US-9692025-B2,H01M50/107,2015-12-17,2015
US-9692025-B2,H01M10/04,2015-12-17,2015
US-9692025-B2,H01M2/022,2015-12-17,2015
US-9692025-B2,H01M2/0413,2015-12-17,2015
US-9692025-B2,H01M2/0456,2015-12-17,2015
US-9692025-B2,H01M2/1235,2015-12-17,2015
US-9692025-B2,H01M2/1282,2015-12-17,2015
US-9692025-B2,H01M50/148,2015-12-17,2015
US-9692025-B2,H01M50/166,2015-12-17,2015
US-9692025-B2,H01M50/171,2015-12-17,2015
US-9692025-B2,H01M50/342,2015-12-17,2015
US-9692025-B2,H01M50/3425,2015-12-17,2015
US-9692025-B2,H01M50/375,2015-12-17,2015
US-9692025-B2,H01M10/0525,2015-12-17,2015
US-9692025-B2,H01M2200/20,2015-12-17,2015
US-9692025-B2,Y02E60/10,2015-12-17,2015
US-9692025-B2,Y02P70/50,2015-12-17,2015
US-9692025-B2,Y10T29/4911,2015-12-17,2015
US-8757709-B2,B62D25/025,2011-11-30,2011
US-9278607-B2,B60H2001/3478,2012-05-08,2012
US-2014212695-A1,H01M10/425,2013-01-30,2013
US-2014212695-A1,H01M2/202,2013-01-30,2013
US-2014212695-A1,H01M10/482,2013-01-30,2013
US-2014212695-A1,H01M2/204,2013-01-30,2013
US-2014212695-A1,H01M2/206,2013-01-30,2013
US-2014212695-A1,Y02E60/10,2013-01-30,2013
US-2013298583-A1,B60H1/00278,2013-07-22,2013
US-2013298583-A1,B60H1/00385,2013-07-22,2013
US-2013298583-A1,B60H1/143,2013-07-22,2013
US-2013298583-A1,B60H1/323,2013-07-22,2013
US-2013298583-A1,H01M10/5004,2013-07-22,2013
US-2013298583-A1,H01M10/613,2013-07-22,2013
US-2013298583-A1,B60H2001/00307,2013-07-22,2013
US-2013298583-A1,Y02E60/10,2013-07-22,2013
US-8557416-B2,B60L3/0046,2012-05-19,2012
US-8557416-B2,B60L50/51,2012-05-19,2012
US-8557416-B2,B60L50/64,2012-05-19,2012
US-8557416-B2,B60L50/66,2012-05-19,2012
US-8557416-B2,B60L58/18,2012-05-19,2012
US-8557416-B2,B60L58/21,2012-05-19,2012
US-8557416-B2,B60L58/26,2012-05-19,2012
US-8557416-B2,H01M10/625,2012-05-19,2012
US-8557416-B2,H01M10/653,2012-05-19,2012
US-8557416-B2,H01M10/655,2012-05-19,2012
US-8557416-B2,H01M10/6556,2012-05-19,2012
US-8557416-B2,H01M10/658,2012-05-19,2012
US-8557416-B2,H01M50/24,2012-05-19,2012
US-8557416-B2,H01M50/342,2012-05-19,2012
US-8557416-B2,H01M50/35,2012-05-19,2012
US-8557416-B2,H01M50/383,2012-05-19,2012
US-8557416-B2,H01M50/394,2012-05-19,2012
US-8557416-B2,B60L2240/545,2012-05-19,2012
US-8557416-B2,H01M10/0525,2012-05-19,2012
US-8557416-B2,H01M2200/10,2012-05-19,2012
US-8557416-B2,Y02E60/10,2012-05-19,2012
US-8557416-B2,Y02T10/70,2012-05-19,2012
US-8154256-B2,H01M10/486,2009-05-28,2009
US-8154256-B2,H01M10/613,2009-05-28,2009
US-8154256-B2,H01M10/633,2009-05-28,2009
US-8154256-B2,G01R31/3835,2009-05-28,2009
US-8154256-B2,H01M10/625,2009-05-28,2009
US-8154256-B2,H01M10/643,2009-05-28,2009
US-8154256-B2,H01M10/656,2009-05-28,2009
US-8154256-B2,Y02E60/10,2009-05-28,2009
US-2013074525-A1,B60H1/00385,2012-04-28,2012
US-2013074525-A1,B60H1/143,2012-04-28,2012
US-2013074525-A1,B60H1/323,2012-04-28,2012
US-2013074525-A1,B60H2001/00307,2012-04-28,2012
US-8133287-B2,H01M50/572,2010-08-04,2010
US-8133287-B2,H01M10/613,2010-08-04,2010
US-8133287-B2,H01M10/658,2010-08-04,2010
US-8133287-B2,Y02E60/10,2010-08-04,2010
US-8133287-B2,Y10T29/49108,2010-08-04,2010
US-8659270-B2,H02J7/00302,2010-10-29,2010
US-8579635-B2,B60L53/16,2012-07-13,2012
US-8579635-B2,B60L2270/147,2012-07-13,2012
US-8579635-B2,H01R13/64,2012-07-13,2012
US-8579635-B2,Y02T10/70,2012-07-13,2012
US-8579635-B2,Y02T10/7072,2012-07-13,2012
US-8579635-B2,Y02T90/14,2012-07-13,2012
US-10153116-B2,H01H1/06,2013-12-02,2013
US-10153116-B2,H01H1/20,2013-12-02,2013
US-10153116-B2,H01H1/2075,2013-12-02,2013
US-10153116-B2,H01H50/12,2013-12-02,2013
US-10153116-B2,H01H50/546,2013-12-02,2013
US-10153116-B2,H01H2235/01,2013-12-02,2013
US-10153116-B2,H01H50/305,2013-12-02,2013
US-9250020-B2,F28F27/02,2012-05-10,2012
US-8541127-B2,F28F13/00,2011-05-06,2011
US-8541127-B2,H01M10/613,2011-05-06,2011
US-8541127-B2,H01M10/617,2011-05-06,2011
US-8541127-B2,H01M10/625,2011-05-06,2011
US-8541127-B2,H01M10/643,2011-05-06,2011
US-8541127-B2,H01M10/653,2011-05-06,2011
US-8541127-B2,H01M10/6557,2011-05-06,2011
US-8541127-B2,H01M10/6567,2011-05-06,2011
US-8541127-B2,H01M50/20,2011-05-06,2011
US-8541127-B2,F28F2013/005,2011-05-06,2011
US-8541127-B2,F28F2255/146,2011-05-06,2011
US-8541127-B2,H01M10/615,2011-05-06,2011
US-8541127-B2,H01M10/6551,2011-05-06,2011
US-8541127-B2,H01M10/663,2011-05-06,2011
US-8541127-B2,Y02E60/10,2011-05-06,2011
US-2013015814-A1,B60L3/0046,2011-07-13,2011
US-2013015814-A1,B60L50/51,2011-07-13,2011
US-2013015814-A1,B60L53/14,2011-07-13,2011
US-2013015814-A1,B60L53/65,2011-07-13,2011
US-2013015814-A1,B60L58/15,2011-07-13,2011
US-2013015814-A1,B60L58/16,2011-07-13,2011
US-2013015814-A1,B60L58/24,2011-07-13,2011
US-2013015814-A1,B60L2240/545,2011-07-13,2011
US-2013015814-A1,B60L2240/622,2011-07-13,2011
US-2013015814-A1,B60L2240/70,2011-07-13,2011
US-2013015814-A1,B60L2250/10,2011-07-13,2011
US-2013015814-A1,B60L2250/16,2011-07-13,2011
US-2013015814-A1,B60L2250/22,2011-07-13,2011
US-2013015814-A1,B60L2260/28,2011-07-13,2011
US-2013015814-A1,B60L2260/52,2011-07-13,2011
US-2013015814-A1,Y02T10/70,2011-07-13,2011
US-2013015814-A1,Y02T10/7072,2011-07-13,2011
US-2013015814-A1,Y02T10/72,2011-07-13,2011
US-2013015814-A1,Y02T90/12,2011-07-13,2011
US-2013015814-A1,Y02T90/14,2011-07-13,2011
US-2013015814-A1,Y02T90/16,2011-07-13,2011
US-2013015814-A1,Y02T90/167,2011-07-13,2011
US-2013015814-A1,Y02T90/169,2011-07-13,2011
US-2013015814-A1,Y04S30/14,2011-07-13,2011
US-8881883-B2,F16H63/3425,2012-04-30,2012
US-8881883-B2,Y10T74/19637,2012-04-30,2012
US-7939192-B2,B60L3/0046,2007-06-20,2007
US-7939192-B2,B60L50/52,2007-06-20,2007
US-7939192-B2,B60L50/64,2007-06-20,2007
US-7939192-B2,B60L58/21,2007-06-20,2007
US-7939192-B2,B60L58/26,2007-06-20,2007
US-7939192-B2,B60L58/27,2007-06-20,2007
US-7939192-B2,G01J5/0096,2007-06-20,2007
US-7939192-B2,G01J5/60,2007-06-20,2007
US-7939192-B2,H01M50/20,2007-06-20,2007
US-7939192-B2,B60L2240/545,2007-06-20,2007
US-7939192-B2,Y02E60/10,2007-06-20,2007
US-7939192-B2,Y02T10/70,2007-06-20,2007
US-7939192-B2,Y02T90/16,2007-06-20,2007
US-2011082620-A1,B60K35/00,2010-08-25,2010
US-2011082620-A1,G06F3/04883,2010-08-25,2010
US-2011082620-A1,G06F3/04886,2010-08-25,2010
US-2011082620-A1,B60K2370/143,2010-08-25,2010
US-2011082620-A1,B60K2370/1438,2010-08-25,2010
US-2011082620-A1,B60K2370/1868,2010-08-25,2010
US-2014095023-A1,B60G17/015,2013-02-22,2013
US-2014095023-A1,B60G17/016,2013-02-22,2013
US-2014095023-A1,B60G17/04,2013-02-22,2013
US-2014095023-A1,B60J7/043,2013-02-22,2013
US-2014095023-A1,G06F17/00,2013-02-22,2013
US-2014095023-A1,G06F3/04817,2013-02-22,2013
US-2014095023-A1,G06F3/04842,2013-02-22,2013
US-2014095023-A1,H04S7/303,2013-02-22,2013
US-2014095023-A1,B60G2202/152,2013-02-22,2013
US-2014095023-A1,B60G2400/204,2013-02-22,2013
US-2014095023-A1,B60G2400/252,2013-02-22,2013
US-2014095023-A1,B60G2400/51222,2013-02-22,2013
US-2014095023-A1,B60G2400/90,2013-02-22,2013
US-2014095023-A1,B60G2401/16,2013-02-22,2013
US-2014095023-A1,B60G2500/30,2013-02-22,2013
US-2014095023-A1,B60G2600/04,2013-02-22,2013
US-2014095023-A1,B60G2600/20,2013-02-22,2013
US-2014095023-A1,B60G2800/914,2013-02-22,2013
US-2011091760-A1,B60L50/64,2010-12-30,2010
US-2011091760-A1,B60L50/66,2010-12-30,2010
US-2011091760-A1,B60L58/21,2010-12-30,2010
US-2011091760-A1,B60L58/26,2010-12-30,2010
US-2011091760-A1,H01M10/617,2010-12-30,2010
US-2011091760-A1,H01M10/625,2010-12-30,2010
US-2011091760-A1,H01M10/643,2010-12-30,2010
US-2011091760-A1,H01M10/6555,2010-12-30,2010
US-2011091760-A1,H01M10/6569,2010-12-30,2010
US-2011091760-A1,B60L2240/545,2010-12-30,2010
US-2011091760-A1,Y02E60/10,2010-12-30,2010
US-2011091760-A1,Y02T10/70,2010-12-30,2010
US-2010136402-A1,H01M10/613,2009-04-22,2009
US-2010136402-A1,H01M10/643,2009-04-22,2009
US-2010136402-A1,H01M10/6567,2009-04-22,2009
US-2010136402-A1,H01M50/20,2009-04-22,2009
US-2010136402-A1,H01M50/24,2009-04-22,2009
US-2010136402-A1,H01M50/30,2009-04-22,2009
US-2010136402-A1,H01M10/0525,2009-04-22,2009
US-2010136402-A1,Y02E60/10,2009-04-22,2009
US-2009023056-A1,B60L58/25,2007-07-18,2007
US-2009023056-A1,F28D1/0478,2007-07-18,2007
US-2009023056-A1,H01M10/613,2007-07-18,2007
US-2009023056-A1,H01M10/643,2007-07-18,2007
US-2009023056-A1,H01M10/6557,2007-07-18,2007
US-2009023056-A1,H01M10/6563,2007-07-18,2007
US-2009023056-A1,H01M10/6568,2007-07-18,2007
US-2009023056-A1,H01M10/663,2007-07-18,2007
US-2009023056-A1,H01M50/20,2007-07-18,2007
US-2009023056-A1,H01M10/0525,2007-07-18,2007
US-2009023056-A1,Y02E60/10,2007-07-18,2007
US-2009023056-A1,Y02T10/70,2007-07-18,2007
US-2009023056-A1,Y10T29/49359,2007-07-18,2007
